"image","xmin","ymin","xmax","ymax","label"
"video_00_00024.jpg",82.62711864406779,245.4237339860302,193.1355880478681,359.99998965505824,"head"
"video_00_00024.jpg",59.576286703853285,345.08475610765356,211.4406779661017,488.13559322033893,"head"
"video_00_00024.jpg",139.57628153138242,75.93220856230137,208.05084745762713,157.9660965224444,"head"
"video_00_00024.jpg",185.0000155174126,54.91525682352357,284.661037639036,150.50847974874205,"head"
"video_00_00024.jpg",429.74579374668957,71.86440936589645,479.2372881355932,149.83052399198885,"head"
"video_00_00024.jpg",526.6949152542372,125.42372881355932,660.254216598252,270.5084849212129,"head"
"video_00_00022.jpg",107.03391382249735,351.18643550549524,228.38983050847457,475.2542269431939,"head"
"video_00_00022.jpg",86.01694915254237,256.2711812682071,185.00001551741258,341.0169439800715,"head"
"video_00_00022.jpg",147.71187992419226,69.83051623328257,225,170.8474627995895,"head"
"video_00_00022.jpg",202.627149678893,51.52542631504899,272.45762711864404,146.44069348351428,"head"
"video_00_00022.jpg",436.864406779661,73.55932462013374,494.4915254237288,150.84745762711864,"head"
"video_00_00022.jpg",528.7288342492055,126.10169750148967,665.0000620696504,291.5254237288135,"head"
"video_00_00023.jpg",523.3050847457627,127.45763487735036,647.3729020458156,282.0339138224973,"head"
"video_00_00023.jpg",431.10170526019596,73.22034674175714,501.6101901814089,154.5762660139698,"head"
"video_00_00023.jpg",206.01698018736758,64.40677966101694,288.7288239042638,138.30508215952727,"head"
"video_00_00023.jpg",168.0508629750397,82.03390089132017,230.42374950344276,176.27118644067795,"head"
"video_00_00023.jpg",100.25425280554819,261.01694915254234,206.69493594412074,353.8983102572166,"head"
"video_00_00023.jpg",111.1017000877251,348.47458661612814,228.38983050847457,483.389851198358,"head"
"video_00_00030.jpg",75.16950187036547,356.61015914658367,212.79664120431676,481.3559322033898,"head"
"video_00_00030.jpg",43.30508991823358,237.28813559322032,128.05085263009798,320.0000051724709,"head"
"video_00_00030.jpg",130.08474576271186,82.03390089132017,192.45763229111492,164.06780178264034,"head"
"video_00_00030.jpg",172.11864924026747,65.0847483489473,248.05085780256883,155.25424763307734,"head"
"video_00_00030.jpg",436.5254547636388,82.71186957925053,501.6949152542373,158.47457627118644,"head"
"video_00_00030.jpg",522.6271289890095,129.49152800996424,620.9322137347722,304.40679000595867,"head"
"video_00_00026.jpg",94.8305033021054,262.37288652840306,193.81356966697564,376.9491421974311,"head"
"video_00_00026.jpg",100.25425280554819,352.5423728813559,238.5593220338983,511.1864510229078,"head"
"video_00_00026.jpg",144.3220494157177,84.06779402393406,228.38983050847457,174.23729330806407,"head"
"video_00_00026.jpg",191.10169491525423,58.305087331998145,277.20342086533367,153.22035450046346,"head"
"video_00_00026.jpg",439.2372777906515,76.61017725023173,516.9491525423729,162.71186440677965,"head"
"video_00_00026.jpg",548.5593116889563,124.40678224725238,655.9322033898304,283.0508474576271,"head"
"video_00_00029.jpg",529.4067900059587,119.32203648454052,667.7118850966631,286.10170008772513,"head"
"video_00_00029.jpg",435.8474472821769,80.67796351545948,501.61019018140894,143.0508629750397,"head"
"video_00_00029.jpg",184.32203389830508,57.62711864406779,244.66102729409428,141.01694398007152,"head"
"video_00_00029.jpg",123.30508474576271,63.728810973086595,220.93221373477223,181.01695432501322,"head"
"video_00_00029.jpg",46.01696466995498,240.00001034494173,149.06779143769862,332.881371449616,"head"
"video_00_00029.jpg",74.49152025125794,344.4067744885461,234.49153576867053,487.4576374635858,"head"
"video_00_00028.jpg",75.16950187036547,344.4067744885461,190.42373915850106,501.0169594974841,"head"
"video_00_00028.jpg",32.457642636056676,229.15253720041048,125.33897787837658,350.50847974874205,"head"
"video_00_00028.jpg",135.50846940380032,73.89830249851032,216.18647171279133,174.23729330806407,"head"
"video_00_00028.jpg",191.10169491525423,42.711872165485964,281.27120713056144,165.42373915850106,"head"
"video_00_00028.jpg",455.50847457627117,80.0000077587063,523.9830405025159,164.06780178264034,"head"
"video_00_00028.jpg",540.9321930448888,134.2372958942995,647.3729020458156,287.4576374635858,"head"
"video_00_00027.jpg",542.2881562831038,131.52542114257812,660.9322240797139,275.25425280554816,"head"
"video_00_00027.jpg",441.2711967856197,71.86440936589645,502.2881459381621,142.37288135593218,"head"
"video_00_00027.jpg",209.40681069584215,61.01694915254237,280.59325137380824,149.83052399198885,"head"
"video_00_00027.jpg",126.01695949748411,73.89830249851032,233.1356242551642,162.0339086500265,"head"
"video_00_00027.jpg",32.457642636056676,241.35594772080242,104.99999482752914,365.423739158501,"head"
"video_00_00027.jpg",64.32202872583422,349.1525423728813,196.52544441869702,477.9661016949152,"head"
"video_00_00035.jpg",424.3220442432468,76.61017725023173,483.30507440082096,156.61018500893803,"head"
"video_00_00035.jpg",534.8305395094014,130.1694966978946,637.2034105203919,290.16948635295284,"head"
"video_00_00035.jpg",170.76271186440678,71.86440936589645,253.47460730601165,152.54237288135593,"head"
"video_00_00035.jpg",113.13559322033898,75.93220856230137,182.2881407656912,176.27118644067795,"head"
"video_00_00035.jpg",96.1864406779661,238.64407296908104,201.27118644067798,365.42373915850106,"head"
"video_00_00035.jpg",90.08476128012447,353.22035450046343,222.2881252482786,490.8474679720604,"head"
"video_00_00032.jpg",86.6949307716499,349.83052399198885,218.22033898305085,482.033887960143,"head"
"video_00_00032.jpg",37.881366277145126,231.1864561953787,121.94914736990202,332.881371449616,"head"
"video_00_00032.jpg",109.06780695511122,71.1864406779661,180.9322033898305,172.2034001754502,"head"
"video_00_00032.jpg",166.69492559917902,83.38983826718088,237.20341052039194,168.1355880478681,"head"
"video_00_00032.jpg",463.4745969610698,84.5762737726761,521.1017156051375,157.79662051443324,"head"
"video_00_00032.jpg",554.4915150787871,139.66103246656513,666.3559735831568,295.5932358563956,"head"
"video_00_00034.jpg",97.5423780538268,354.5762660139698,226.35596323821505,482.71189544160484,"head"
"video_00_00034.jpg",43.983045674986755,246.10168974278335,145.00000517247088,337.6271134715969,"head"
"video_00_00034.jpg",111.77965584447828,85.42373139979475,185.67797127416577,172.88135593220338,"head"
"video_00_00034.jpg",163.98305084745763,61.69491784047272,257.5423935712394,153.22035450046346,"head"
"video_00_00034.jpg",423.1355828753971,80.67796351545941,495.7627118644067,164.40677966101688,"head"
"video_00_00034.jpg",546.6949462890624,128.6440703828456,674.8305498543431,280.50847457627117,"head"
"video_00_00033.jpg",565.3390140856726,146.44069348351428,652.7966515492584,282.0339138224973,"head"
"video_00_00033.jpg",425.67795575675314,76.61017725023173,511.77968170683255,158.64407814155192,"head"
"video_00_00033.jpg",173.47458661612816,79.32203907077594,240.59324102886652,141.69492559917902,"head"
"video_00_00033.jpg",108.3898253360037,80.0000077587063,192.45763229111492,174.91524906481726,"head"
"video_00_00033.jpg",54.830518819518005,242.71185923430878,139.5762815313824,341.694925599179,"head"
"video_00_00033.jpg",107.03391382249735,353.22035450046343,215.50846423132944,469.15257340770654,"head"
"video_00_00031.jpg",536.1864510229078,133.55932720636918,671.7797230865996,282.71186957925056,"head"
"video_00_00031.jpg",441.2711967856197,77.2881330069849,519.237298480535,153.22035450046346,"head"
"video_00_00031.jpg",176.1864355054952,73.22034674175714,232.4576167737023,153.89831025721662,"head"
"video_00_00031.jpg",129.40679000595867,69.83051623328257,199.2373191704184,185.7627222093485,"head"
"video_00_00031.jpg",34.49153576867055,242.71185923430878,132.79662051443327,343.0508629750397,"head"
"video_00_00031.jpg",77.7118747517214,346.94914736990194,199.74577305680612,506.2712071305613,"head"
"video_00_00060.jpg",460.2542683229608,77.2881330069849,523.9830405025159,155.25424763307734,"head"
"video_00_00060.jpg",627.3728710109904,126.6101772502317,702.6270979541843,215.42373915850104,"head"
"video_00_00060.jpg",528.5593323788399,131.52543407375524,615.3389623609639,298.30508474576266,"head"
"video_00_00060.jpg",178.89831025721662,69.83051623328257,267.03392933990995,151.18643550549524,"head"
"video_00_00060.jpg",114.49153059619968,82.03390089132017,189.06780178264034,148.47458661612816,"head"
"video_00_00060.jpg",59.576286703853285,218.30508991823356,168.7288187317929,344.40677448854603,"head"
"video_00_00060.jpg",76.52543924622616,353.22035450046343,199.2373191704184,492.88138696702856,"head"
"video_00_00061.jpg",46.69492042670815,225.0847509351827,122.62712898900952,313.89829991227487,"head"
"video_00_00061.jpg",64.32202872583422,78.6440703828456,129.40679000595867,157.9660965224444,"head"
"video_00_00061.jpg",182.2881407656912,54.91525682352357,243.9830715373411,139.66103246656513,"head"
"video_00_00061.jpg",80.59322551145391,359.99998965505824,220.93221373477223,476.6101901814089,"head"
"video_00_00061.jpg",553.8135593220338,139.66103246656513,632.457668498411,276.61016431905455,"head"
"video_00_00061.jpg",587.0339086500264,102.37288394216763,652.7966515492584,202.71187475172138,"head"
"video_00_00061.jpg",477.20342086533367,75.93220856230137,533.4745762711864,147.11864924026747,"head"
"video_00_00062.jpg",62.96611721232786,222.37287618346133,157.20338983050846,326.77966618942,"head"
"video_00_00062.jpg",62.28813559322034,80.0000077587063,127.37289687334481,157.2881407656912,"head"
"video_00_00062.jpg",171.44069348351428,68.47457885742188,242.62710829912604,157.2881407656912,"head"
"video_00_00062.jpg",452.7965998245498,71.86440936589645,529.4067900059587,161.35592703091896,"head"
"video_00_00062.jpg",542.2881562831038,136.2711890269134,644.661079018803,266.4406727936308,"head"
"video_00_00062.jpg",618.898294739804,113.22034415552172,698.8983671543962,213.5593220338983,"head"
"video_00_00062.jpg",76.52543924622616,349.1525423728813,220.93221373477223,498.98304050251585,"head"
"video_00_00059.jpg",76.52543924622616,351.86441712460277,208.72880321438026,513.8983257746293,"head"
"video_00_00059.jpg",524.4915461136121,128.98306119239928,632.2033898305085,282.2033898305084,"head"
"video_00_00059.jpg",618.2203389830509,102.37288394216763,671.7797230865996,218.98304567498676,"head"
"video_00_00059.jpg",446.6949462890625,71.1864406779661,508.38985119835803,148.4745866161282,"head"
"video_00_00066.jpg",467.71188509666314,80.67796351545948,533.4745762711864,151.86441712460277,"head"
"video_00_00066.jpg",611.4406779661017,117.96609910867981,688.0508681475106,203.38983050847457,"head"
"video_00_00066.jpg",551.7796920517743,139.66103246656513,657.5423935712394,277.2881459381621,"head"
"video_00_00066.jpg",168.7288187317929,74.57627118644068,229.74579374668963,164.74575753939354,"head"
"video_00_00066.jpg",46.01696466995498,80.0000077587063,134.83051364704713,187.11865958520923,"head"
"video_00_00066.jpg",69.74577822927701,233.22034932799258,162.6271134715969,332.20338983050846,"head"
"video_00_00066.jpg",96.1864406779661,339.66103246656513,243.98307153734112,488.8135489770921,"head"
"video_00_00070.jpg",612.1186337228548,118.64406779661016,694.1525216829979,227.1186440677966,"head"
"video_00_00070.jpg",542.966112039857,129.49152800996424,641.2712485103284,264.4067796610169,"head"
"video_00_00070.jpg",453.47460730601165,73.22034674175714,522.6271289890095,164.74575753939354,"head"
"video_00_00070.jpg",174.83052399198888,71.86440936589645,250.08477679753707,151.86441712460277,"head"
"video_00_00070.jpg",48.050857802568856,84.06779402393406,124.6610221216234,168.1355880478681,"head"
"video_00_00070.jpg",29.067812127582098,218.98304567498676,147.71187992419226,353.2203545004635,"head"
"video_00_00070.jpg",98.8983154296875,347.1186492402675,231.10170526019596,493.55934272378175,"head"
"video_00_00069.jpg",94.15254754535222,347.1186492402675,212.79664120431673,483.38985119835803,"head"
"video_00_00069.jpg",40.59321516651218,244.06779661016947,134.15255789029396,341.694925599179,"head"
"video_00_00069.jpg",52.11864406779661,86.1017000877251,125.33897787837658,170.16950704283633,"head"
"video_00_00069.jpg",182.9660965224444,65.0847483489473,243.98307153734112,153.22035450046346,"head"
"video_00_00069.jpg",451.4406883110434,78.6440703828456,512.4576374635858,157.2881407656912,"head"
"video_00_00069.jpg",535.5084952661547,139.66103246656513,635.8474990068856,275.25425280554816,"head"
"video_00_00069.jpg",612.7966412043168,106.44068313857255,681.9492146120233,218.98304567498673,"head"
"video_00_00071.jpg",93.47459178859904,332.20338983050846,210.08476645259532,494.9152542372881,"head"
"video_00_00071.jpg",65.00001034494173,223.05085780256886,136.18645102290782,327.45762194617316,"head"
"video_00_00071.jpg",62.96611721232786,72.5423780538268,125.33897787837658,168.1355880478681,"head"
"video_00_00071.jpg",171.44069348351428,71.1864406779661,260.93222407971393,170.8474627995895,"head"
"video_00_00071.jpg",439.2372777906515,73.89830249851032,502.96610169491527,160.67797127416577,"head"
"video_00_00071.jpg",534.1525320279396,125.42372881355932,624.3220442432469,277.96610169491527,"head"
"video_00_00071.jpg",635.1694915254237,107.11865182650291,692.7966101694915,220.33898305084745,"head"
"video_00_00067.jpg",162.6271134715969,63.05085521633342,220.93221373477223,149.15254237288133,"head"
"video_00_00067.jpg",65.00001034494173,87.45762453240863,132.79662051443324,179.66101694915255,"head"
"video_00_00067.jpg",60.932198217359634,231.8644119521319,153.13560356528072,328.1356035652807,"head"
"video_00_00067.jpg",84.66101177668168,343.0508629750397,208.05084745762713,486.7796817068326,"head"
"video_00_00067.jpg",463.6440988314354,70.50847199003574,518.5593427237818,152.5423728813559,"head"
"video_00_00067.jpg",538.220370017876,128.81355932203388,633.1355725304554,265.08476128012444,"head"
"video_00_00067.jpg",607.3728917008739,107.79660758325609,692.1187061374469,221.69492042670817,"head"
"video_00_00068.jpg",535.8474472821769,133.72881614555743,623.3050847457627,267.28813042074944,"head"
"video_00_00068.jpg",600.5932306839247,115.93220597606594,688.0508681475105,208.81355414956303,"head"
"video_00_00068.jpg",469.06779661016947,82.37287876969677,519.9152542372881,143.3898408534163,"head"
"video_00_00068.jpg",184.15255789029396,78.98304826122218,248.55931168895657,149.4915331824351,"head"
"video_00_00068.jpg",54.152537200410485,78.6440703828456,113.8135748394465,162.0339086500265,"head"
"video_00_00068.jpg",48.050857802568856,229.15253720041048,162.62711347159694,335.59322033898303,"head"
"video_00_00068.jpg",80.59322551145391,341.0169439800715,249.40676931607518,499.66104798397777,"head"
"video_00_00073.jpg",62.96611721232786,226.44068831104343,166.01694398007152,328.8135593220339,"head"
"video_00_00073.jpg",50.76270669193591,73.22034674175714,112.4576374635858,181.01695432501322,"head"
"video_00_00073.jpg",142.28813042074947,60.33898046461202,214.15255271782308,148.4745866161282,"head"
"video_00_00073.jpg",80.59322551145391,338.3050950907044,241.27119678561968,506.44070900092686,"head"
"video_00_00073.jpg",435.8474472821769,73.89830249851032,500.2542269431939,167.45763229111492,"head"
"video_00_00073.jpg",517.2033794855668,115.93220597606594,610.7627222093486,272.54237805382684,"head"
"video_00_00073.jpg",629.0678379899364,110.50848233497749,709.7457627118644,226.44068831104343,"head"
"video_00_00075.jpg",123.30508474576271,342.3728813559322,246.6949462890625,499.6610479839777,"head"
"video_00_00075.jpg",64.32202872583422,230.50847457627117,145.00000517247088,329.4915409411414,"head"
"video_00_00075.jpg",35.16949152542373,77.2881330069849,103.64408331402277,165.42373915850106,"head"
